def printProgram():
set_tcp(p[0,0,0.116,0,0,0])
servoj(get_inverse_kin(p[-0.4378937475087672,0.2419396527097711,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43790794988733406,0.24198266804208957,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43793820749977297,0.24203963446593918,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4379684649541319,0.24209601948890122,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43799810494813574,0.24216577420250684,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4380283624024946,0.24223727282115512,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43805800239649845,0.2423076087868383,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43807405747229056,0.24237852600459897,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43807405747229056,0.24252036058893042,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43805800239649845,0.2425767457607025,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43805800239649845,0.24263313078366458,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4380437998598517,0.2426895158066266,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4380283624024946,0.24274648223047623,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43799810494813574,0.24280286725343828,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4379839024114889,0.2428592522764003,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4379684649541319,0.24290110510456367,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4379684649541319,0.24292958824208347,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43795364495713,0.2429574901275257,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43793820749977297,0.2429574901275257,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43793820749977297,0.24297260372321197,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43793820749977297,0.2429441205856922,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4379240049631261,0.24292958824208347,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4379240049631261,0.24283135039095805,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43790794988733406,0.24275985177230977,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43790794988733406,0.24252036058893042,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4378937475087672,0.24237852600459897,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43790794988733406,0.24219425734002664,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43790794988733406,0.2417699162399974,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4379240049631261,0.24153042505661806,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4379240049631261,0.23932385094956,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43790794988733406,0.23892799283824048,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4378937475087672,0.23850365173821125,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43786410751476335,0.23807989189025958,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43783384990232443,0.23764043719454409,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43777395245396167,0.23718819406026256,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4376979999298069,0.23673595107479106,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43760784502708516,0.23629824013530823,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43748743251192457,0.23587448028735652,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4373534350785522,0.2354786223248471,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4371873276516757,0.2350961339041712,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43699281515150545,0.23474329142279027,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4367668101181862,0.23443055771571997,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43654204016365705,0.2341480512000222,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.436286395294414,0.23392192955847643,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4360159302700889,0.23373882354686917,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43573126286719704,0.23359757021461527,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43544536038551496,0.23349758845844718,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4351304355282642,0.23342783374484155,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43481427559222324,0.23342783374484155,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43446847566217844,0.23344120343548516,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4341239106528438,0.2335127019053234,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43376329072579706,0.23362605335213504,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4333872333413933,0.23376730668438894,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43301241087769976,0.2339649450396049,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43263635349329604,0.23419106653234065,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4322757335662493,0.2344875241395696,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43193116871499465,0.2348130461363959,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4316008062423069,0.23518100221346308,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43128464630626595,0.2355768601759725,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43099997890337405,0.23601573361961045,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4307282789583388,0.2364813462957255,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4304880713883727,0.23696207256752683,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4302775039704904,0.23744279883932815,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4300829914703202,0.23791015542048585,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42993293911923575,0.2383775120016436,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42981252660407515,0.23881464154023888,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42972298916170854,0.23923898264026808,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42966247409491076,0.239621471060944,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4296328341009069,0.2399737322902474,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4296167791831948,0.2403132052297948,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4296470366375537,0.24059629314638017,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4297069340859165,0.2408654301202444,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42978288661007136,0.2411066650598563,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42988724404943984,0.24131767310571586,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4300070391042453,0.24150252317117582,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4301435065371181,0.24167167824006194,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4302775039704904,0.2417983993775172,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4304436113973669,0.24191175082432886,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43060786644317817,0.24201115117960934,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43075791895234267,0.24208090589321496,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43092402637921917,0.242124502626421,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4310740788883836,0.24215240451186323,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4310740788883836,0.24215240451186323,0.0078,1.69,1.82,-0.5]),t=0.5)
servoj(get_inverse_kin(p[-0.4203938010489998,0.2423366731764356,0.0078,1.69,1.82,-0.5]),t=0.5)
servoj(get_inverse_kin(p[-0.4203938010489998,0.2423366731764356,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42039441850935494,0.24233551067228054,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42036416105499597,0.2423639938098003,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4203345210609922,0.24242037883276238,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4203203185243453,0.24246339431389086,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42027400599419434,0.24252036058893042,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4202443660001905,0.2425767457607025,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4202141085458316,0.24263313078366458,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42018446855182773,0.2426895158066266,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42015421109746875,0.2427179989441464,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42014000856082195,0.24274648223047623,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42014000856082195,0.24275985177230977,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4201239534850299,0.24277438411591848,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42014000856082195,0.24278775365775201,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42014000856082195,0.24280286725343828,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42015421109746875,0.24281623694408186,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42018446855182773,0.24283135039095805,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4201999060091848,0.2428592522764003,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42023016346354364,0.2428726219670439,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42027400599419434,0.24290110510456367,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4203203185243453,0.2429162187002499,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42036416105499597,0.2429441205856922,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42042467596371386,0.24297260372321197,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4205006284878687,0.24298597341385555,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4205747284728783,0.24301445655137532,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4206648833756,0.243028988746174,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42075503843640166,0.24305747188369378,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4208606309545603,0.2430708415743374,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.420950785857282,0.24308537376913603,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4210711983724426,0.24309874345977964,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42117555581181115,0.24311385705546587,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4212953508666167,0.2431272265972994,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4214015608451304,0.2431272265972994,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42152135574185595,0.24314234019298567,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4222123381415905,0.24314234019298567,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42237659302932173,0.2431272265972994,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42254270061427823,0.2431272265972994,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42272301057780165,0.24311385705546587,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4229175229198918,0.24309874345977964,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42311327049885217,0.2430708415743374,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4233238379167345,0.24305747188369378,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4235337878742617,0.24301445655137532,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42375979274950093,0.24298597341385555,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4239703603254632,0.2429574901275257,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4241945126615573,0.2429162187002499,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4244205176948766,0.2428592522764003,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4246310851127589,0.24281623694408186,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4248410350702861,0.24274648223047623,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42503554757045625,0.2426895158066266,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4252319124516917,0.24263313078366458,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4254258074915068,0.24256163216501628,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4256061174550302,0.24247676400453447,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42578642741855355,0.24240700929092882,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42595253484543005,0.24232214098163696,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4261025873545945,0.24225064236298866,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42623720224832196,0.24216577420250684,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42637305222083954,0.24209601948890122,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.426477409818288,0.24201115117960934,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42656756472100976,0.2419262830191275,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42664351724516464,0.2418414147098356,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42670341469352735,0.24174201435455514,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4267478746845331,0.24165714604526325,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4267775146785369,0.24155890819413786,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4267775146785369,0.2413740581286779,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4267478746845331,0.2412758202775525,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42670341469352735,0.24116305023162843,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42664351724516464,0.24106306847546033,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4265533621843629,0.24095029828072623,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4264471522058491,0.240823577292081,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4261470473456002,0.24056781000886035,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42596673738207685,0.24044108887140514,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4257567874245497,0.2403132052297948,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4255462200066674,0.24017195189754087,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42529181005813443,0.24003069871409702,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42503554757045625,0.23990397757664178,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4247650825461312,0.23976272424438785,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42448103260359443,0.239621471060944,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4241803102829904,0.23946510413300381,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42386415034694946,0.23932385094956,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42356404532862063,0.23915411447978627,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4232478853925796,0.23899949145688876,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4229632179896877,0.23884312467775864,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42267731550800575,0.23868850165486113,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4224222880991177,0.23853213487573102,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42219628306579843,0.2383775120016436,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42200238818406327,0.2382211450737034,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42182207822053985,0.23807989189025958,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42167140825102034,0.23793805730592812,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4215658157328617,0.2377968039736742,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42149171574785216,0.2376555506414203,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42143120083913427,0.23751429730916637,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4214157632236972,0.23738641366755603,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42143120083913427,0.2372445790832246,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42147566083014,0.23710332589978075,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4215658157328617,0.23696207256752683,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4216862282480223,0.23682081923527293,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4218517182145437,0.23667956590301897,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4220320281780671,0.23652436177685401,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42227223558995325,0.23636857624980143,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42252664553848623,0.23622674166547,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42284280547452713,0.2360721186425725,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42317316794721493,0.23593086531031854,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4235337878742617,0.23580298166870825,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42390984525866543,0.23567626068006306,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42430072264007107,0.2355634904853289,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42472124017356055,0.23546350872916086,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.425125702473178,0.2353937540155552,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4255320174700206,0.23532225554571698,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.425936479927718,0.23525250083211136,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4263427947664807,0.2351955344082617,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4267336721478863,0.23515251907594328,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42710972969037,0.2350961339041712,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4274703496174167,0.2350676507666514,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42783035192602836,0.23503974888120915,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42816071439871617,0.23499789605304577,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4284614368774001,0.23499789605304577,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4287454868199369,0.2349827826061696,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42901595168618195,0.2349827826061696,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4292722141738602,0.234969412915526,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4292722141738602,0.234969412915526,0.0078,1.69,1.82,-0.5]),t=0.5)
end
ervoj(get_inverse_kin(p[-0.4474026279665642,0.22597570517464008,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44732667560048933,0.2260751056787306,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4472365205396877,0.22617334352985602,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44716180309432296,0.2262733252860241,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44708646803052327,0.2263715631371495,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4470117505851586,0.2264558500455538,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44693579806100375,0.22655583180172187,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.446845643158282,0.22664070011101375,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4467857457099193,0.22672556827149556,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4467116457249097,0.22682380627143103,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44663569320075486,0.22689530474126926,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44656159321574523,0.22698017305056115,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4464856406915904,0.22706445995896543,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4464109232462257,0.22716269781009082,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4463213858038591,0.22723419642873913,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4462454332797043,0.2273045323944223,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4461552782189026,0.2273609175661944,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4460805607735379,0.22743241603603262,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4459910233311713,0.2274888012078047,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4459150708070165,0.22755855592141033,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4458249159042948,0.22761552219644993,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4457347608434931,0.22767190721941194,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44564460594077143,0.22774340583806021,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4455686534166166,0.22781316055166587,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44547849835581493,0.22788465917031417,-0.0022,1.69,1.82,-0.5]),t=0.01)
